month_August,month_December,month_February,month_January,month_July,month_June,month_March,month_May,month_November,month_October,month_September,state_Bihar,state_Chattisgarh,state_Gujarat,state_Jharkhand,state_Karnataka,state_Madhya Pradesh,state_Maharashtra,state_Manipur,state_Odisha,state_Punjab,state_Rajasthan,state_Telangana,state_Uttar Pradesh,state_Uttrakhand,state_West Bengal,market_Aarah,market_Achalpur,market_Agar,market_Agra,market_Ahmedpur,market_Ait,market_Ajaygarh,market_Alampur,market_Amarpatan,market_Ambikapur,market_Anandnagar,market_Anuppur,market_Aron,market_Asansol,market_Ashoknagar,market_Ashta,market_Atarra,market_Atrauli,market_Aurangabad,market_Azamgarh,market_Baberu,market_Badarwas,market_Badayoun,market_Badnagar,market_Badod,market_Badwaha,market_Bagbahra,market_Baikunthpur,market_Balarampur,market_Bamora,market_Banapura,market_Banda,market_Bangarmau,market_Baradwar,market_Baran,market_Bareli,market_Bazpur,market_Begamganj,market_Bemetara,market_Beohari,market_Berasia,market_Berla,market_Bermo,market_Betul,market_Bhandara,market_Bhander,market_Bharuasumerpur,market_Bhatapara,market_Bhehjoi,market_Bhilwara,market_Bhind,market_Bhiwapur,market_Bhopal,market_Biaora,market_Bichhiya,market_Bina,market_Bishenpur,market_Bohorihat,market_Bokaro (Chas),market_Bongiagaon,market_Bundi,market_Cachar,market_Chaibasa,market_Chakdah,market_Chaksu,market_Chamkaur Sahib,market_Charkhari,market_Charra,market_Chhapiheda,market_Chhinari,market_Chhindwara,market_Chhpara,market_Chirgaon,market_Dabra,market_Dahod,market_Damoh,market_Datia,market_Dei,market_Deoghar,market_Deoli,market_Deori,market_Devandranagar,market_Dewas,market_Dhanbad,market_Dhar,market_Dharamjaygarh,market_Dhing,market_Dibrugarh,market_Dindori,market_Dindori(Vani),market_Durg,market_Durgapur,market_Faizabad,market_Gadarwada,market_Gadaura,market_Gadhwah,market_Gairatganj,market_Gajol,market_Ganjbasoda,market_Garh Shankar,market_Garhakota,market_Gaurella,market_Ghanaur,market_Ghansour,market_Gharsana,market_Gidam,market_Giddarbaha,market_Giridih,market_Goalpara,market_Gohad,market_Golaghat,market_Goluwala,market_Gopiganj,market_Gorakhpur,market_Gotegaon,market_Gumla,market_Guna,market_Gurusarai,market_Haathras,market_Habra,market_Hailakandi,market_Haldwani,market_Hanumana,market_Hanumangarh,market_Haridwar Union,market_Harpalpur,market_Hata,market_Howly,market_Ichhawar,market_Imphal,market_Isagarh,market_Itarsi,market_Jabalpur,market_Jafarganj,market_Jaipur(Grain)(Chandpole),market_Jaithari,market_Jajpur,market_Jalaun,market_Jamshedpur,market_Jaspur,market_Javad,market_Javera,market_Jeerapur,market_Jhalarapatan,market_Jhansi,market_Jorhat,market_Kadaura,market_Kalapipal,market_Kalpi,market_Kareli,market_Karimganj,market_Karvi,market_Kasipur,market_Katghora,market_Katni,market_Kesinga,market_Kesli,market_Khamhariya,market_Khandwa,market_Khatora,market_Khilchipur,market_Khujner,market_Khurai,market_Koderma,market_Kolaras,market_Kolhapur(Laxmipuri),market_Konch,market_Kota,market_Kotba,market_Kunkuri,market_Kurawar,market_Kurwai,market_Lahar,market_Lakhandur,market_Lakhimpur,market_Lakhnadon,market_Lakhnadon(F&V),market_Lalitpur,market_Lalru,market_Lamlong Bazaar,market_Lanka,market_Lashkar,market_Lateri,market_LavKush Nagar(Laundi),market_Lormi,market_Madhoganj,market_Mahidpur,market_Mahoba,market_Mamdot,market_Manasa,market_Mandalgarh,market_Mandhal,market_Mandla,market_Mandsaur,market_Manendragarh,market_Mangal Wedha,market_Mansa,market_Mau(Chitrakut),market_Maudaha,market_Mauranipur,market_Mehar,market_Mehgaon,market_Momanbadodiya,market_Morena,market_Moth,market_Mow,market_Muktsar,market_Mumbai,market_Mungawali,market_Munguli,market_Muradabad,market_Muskara,market_Muzzafarnagar,market_Nagda,market_Nagod,market_Nagpur,market_Nainpur,market_Nalbari,market_Nalkehda,market_Narsinghgarh,market_Narsinghpur,market_Naugarh,market_Navagaon,market_Navapur,market_Nawabganj,market_Neemuch,market_Nohar,market_North Lakhimpur,market_Obedullaganj,market_Orai,market_P.O. Uparhali Guwahati,market_Pachaur,market_Pachora(Bhadgaon),market_Padampur,market_Panchpedwa,market_Pandhurna,market_Panna,market_Pargi,market_Partaval,market_Pathalgaon,market_Patharia,market_Pavani,market_Pendraroad,market_Pilibhit,market_Pipariya,market_Piplya,market_Piprai,market_Pratapgarh,market_Pune,market_Pune(Pimpri),market_Purulia,market_Raath,market_Rahatgarh,market_Raisen,market_Rajnandgaon,market_Rajpura,market_Ramanujganj,market_Ramganjmandi,market_Ramnagar,market_Ranchi,market_Rehli,market_Rewa,market_Rishikesh,market_Roorkee,market_Sagar,market_Sahebganj,market_Sahiyapur,market_Samsabad,market_Samsi,market_Sangli,market_Sarangpur,market_Satna,market_Sawai Madhopur,market_Seoni,market_Shahabad(New Mandi),market_Shahdol,market_Shahjahanpur,market_Shahpura,market_Shahpura(Jabalpur),market_Shajapur,market_Shamgarh,market_Shamshabad,market_Shujalpur,market_Sibsagar,market_Sidhi,market_Sihora,market_Silapathar,market_Siliguri,market_Simdega,market_Singroli,market_Sironj,market_Sitapur,market_Songadh,market_Sriganganagar (Grain),market_Sultanpur,market_Sumerganj,market_Surajpur,market_Suratgarh,market_Susner,market_Takhatpur,market_Talwandi Sabo,market_Tamkuhi road,market_Tendukheda,market_Thoubal,market_Tikamgarh,market_Tilhar,market_Timarni,market_Tinsukia,market_Tumsar,market_Udaipur (Grain),market_Udaipura,market_Ujjain,market_Umared,market_Umarga,market_Umariya,market_Vidisha,market_Vikasnagar,market_Wansi,variety_Masoor Gola,variety_Masur Dal,variety_Other,year
,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020
,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2020
,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020
,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2020
,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020
,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2020
,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2020
,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020
,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2020
,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2020
,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020
,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2020
,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2020
