month_August,month_December,month_February,month_January,month_July,month_June,month_March,month_May,month_November,month_October,month_September,state_Andhra Pradesh,state_Assam,state_Chattisgarh,state_Gujarat,state_Haryana,state_Himachal Pradesh,state_Jammu and Kashmir,state_Jharkhand,state_Kerala,state_Madhya Pradesh,state_Meghalaya,state_NCT of Delhi,state_Nagaland,state_Punjab,state_Rajasthan,state_Tamil Nadu,state_Tripura,state_Uttar Pradesh,state_Uttrakhand,market_Adimali,market_Agra,market_Ahmedabad,market_Alappuzha,market_Aluva,market_Alwar (F&V),market_Ambala Cantt.,market_Ambala City,market_Amritsar(Amritsar Mewa Mandi),market_Anchal,market_Angamaly,market_Anoop Shahar,market_Anyara(EEC),market_Aralamoodu,market_Asandh,market_Athirampuzha,market_Attingal,market_Babain,market_Baghapurana,market_Bahadurgarh,market_Bahedi,market_Ballabhgarh,market_Bangarmau,market_Banur,market_Barara,market_Baraut,market_Bareilly,market_Bariwala,market_Baruwasagar,market_Barwala,market_Barwala(Hisar),market_Bassi Pathana,market_Batala,market_Bhawanigarh,market_Bhehjoi,market_Bhikhiwind,market_Bhiwani,market_Bhogpur,market_Bhopal(F&V),market_Bhulath,market_Bhuna,market_Bhuntar,market_Bikaner (F&V),market_Bilaspur,market_Burhanpur(F&V),market_Cachar,market_Chail Chowk,market_Chakrata,market_Chala,market_Chamba,market_Chandausi,market_Chanthroor,market_Chelakkara,market_Chengannur,market_Cherthala,market_Chhachhrauli(Khizrabad),market_Chhachrauli,market_Chittorgarh,market_Chowmanu,market_Dabwali,market_Dahod(Veg. Market),market_Dasda,market_Dehradoon,market_Deoband,market_Dera Baba Nanak,market_Dhanotu (Mandi),market_Dharamkot,market_Dhariwal,market_Dhuri,market_Diglipur,market_Ernakulam,market_Ettumanoor,market_F.G.Churian,market_Faizabad,market_Faridkot,market_Fatehabad,market_Fatehpur Sikri,market_Fazilka,market_Fazilka (Ladhuka),market_Ferozepur Cantt.,market_Firozepur City,market_Gadarpur,market_Garh Shankar,market_Giddarbaha,market_Gohana,market_Goraya,market_Gulavati,market_Gurdaspur,market_Guru Har Sahai,market_Haldwani,market_Hamirpur,market_Hamirpur(Nadaun),market_Harda,market_Harda(F&V),market_Harike,market_Harippad,market_Hodal,market_Hoshiarpur(Sham Churasi),market_Irikkur,market_Jagadhri,market_Jagraon,market_Jahangirabad,market_Jakhal,market_Jalalabad,market_Jamshedpur,market_Jaspur,market_Jaspur(UC),market_Jhajjar,market_Jhansi,market_Jodhpur (F&V),market_Jodhpur(F&V)(Paota),market_Jowai,market_Jwalaji,market_Kalayat,market_Kalpetta,market_Kalsi,market_Kalyanpur,market_Kama,market_Kangra,market_Kangra(Baijnath),market_Kangra(Jaisinghpur),market_Kangra(Jassour),market_Kangra(Nagrota Bagwan),market_Kanjirappally,market_Kashipur,market_Katpadi(Uzhavar Santhai),market_Kattakada,market_Kattappana,market_Khair,market_Khairagarh,market_Khamano,market_Khandwa,market_Khandwa(F&V),market_Khanina,market_Kharar,market_Kharupetia,market_Khateema,market_Khliehriat,market_Khurja,market_Kicchha,market_Kiratpur,market_Koduvayoor,market_Kollam,market_Kollengode,market_Kot ise Khan,market_Kota (F&V),market_Kotadwara,market_Kothamangalam,market_Kotkapura,market_Kottarakkara,market_Kulai,market_Kunjpura,market_Kuruppanthura,market_Ladwa,market_Lakshar,market_Lalganj,market_Lashkar,market_Lashkar(F&V),market_Lehra Gaga,market_Lohian Khas,market_Lucknow,market_Ludhiana,market_Madhavapuram,market_Mainpuri,market_Makhu,market_Malout,market_Mamdot,market_Mandi(Mandi),market_Manjeri,market_Manjeswaram,market_Mannar,market_Meham,market_Mohindergarh,market_Moovattupuzha,market_Mukerian,market_Mukerian(Talwara),market_Muktsar,market_Mullana,market_Mustafabad,market_Nahan,market_Najibabad,market_Namhol(Bilaspur),market_Naraingarh,market_Narnaul,market_Narnaund,market_Nawan Shahar(Mandi Aur),market_Nawan Shahar(MandiRaho),market_Nawan Shahar(Subzi Mandi),market_Nedumangadu,market_Nedumkandam,market_Nissing,market_Noor Mehal,market_Padra,market_Palakkad,market_Palampur,market_Palwal,market_Pampady,market_Panisagar,market_Paonta Sahib,market_Parappanangadi,market_Parassala,market_Parikshitgarh,market_Pataudi,market_Patiala,market_Pattambi,market_Patti,market_Pehowa,market_Perinthalmanna,market_Perumbavoor,market_Phagwara,market_Phillaur,market_Phillaur(Apra Mandi),market_Piravam,market_Pothencode,market_Punalur,market_Puranpur,market_Purwa,market_Quadian,market_Quilandy,market_Radaur,market_Raibareilly,market_Raikot,market_Rajpura,market_Raman,market_Ramnagar,market_Rania,market_Ratia,market_Rishikesh,market_Rohtak,market_Rongram,market_Roorkee,market_Rudrapur,market_Sadhaura,market_Sahnewal,market_Samalkha,market_Sambhal,market_Sangrur,market_Santoshgarh,market_Sardhana,market_Sasthamkotta,market_Shahabad,market_Shahabad(New Mandi),market_Shahdara,market_Shahjahanpur,market_Shahkot,market_Shahzadpur,market_Shikohabad,market_Sikanderabad,market_Sikarpur,market_Sirhind,market_Sitarganj,market_Siyana,market_Solan,market_Solan(Nalagarh),market_Solan(Rajgarh),market_Sonepat,market_Sultanpur,market_Talwandi Bhai,market_Tanakpur,market_Tarantaran,market_Thalayolaparambu,market_Thanesar,market_Thirurrangadi,market_Thodupuzha,market_Thrippunithura,market_Tohana,market_Tohana(New Veg Market),market_Tuni,market_Tura,market_Udhampur,market_Ujhani,market_Uklana,market_Una,market_Unnao,market_Vadakkenchery,market_Vadodara(Sayajipura),market_Vamanapuram,market_Vikasnagar,market_Wadakkanchery,market_Wokha Town,market_Yamuna Nagar,market_Zira,market_kalanwali,year
,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020
,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020
,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020
,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020
,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020
,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020
,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020
,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,2020
,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2020
,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020
,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020
,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020
,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020
,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020
,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020
,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020
