month_August,month_December,month_February,month_January,month_July,month_June,month_March,month_May,month_November,month_October,month_September,state_Kerala,state_Tamil Nadu,market_Aroor,market_Chanthroor,market_Cherthala,market_Cuddalore,market_Kadur,market_Kondotty,market_Kottakkal,market_Kurinchipadi,market_Mylampadi,market_Nedumangadu,market_Punalur,market_Thiryagadurgam,variety_Other,year
,,,,,1,,,,,,,1,,,,,,,,,1,,,,,2020
,,,,,1,,,,,,,1,,,,,,,,1,,,,,,2020
,,,,,1,,,,,,,1,,,,1,,,,,,,,,,2020
,,,,,1,,,,,,1,,,,,,,,,,,,1,,,2020
,,,,,1,,,,,,1,,,,,,,,,,,,1,,1,2020
,,,,,1,,,,,,1,,,,,,,,,,,1,,,,2020
,,,,,1,,,,,,1,,,,,,,,,,,1,,,1,2020
,,,,,1,,,,,,1,,,,,,,,1,,,,,,,2020
,,,,,1,,,,,,1,,,,,,,,1,,,,,,1,2020
,,,,,1,,,,,,1,,,,,,,1,,,,,,,,2020
,,,,,1,,,,,,1,,,,1,,,,,,,,,,,2020
,,,,,1,,,,,,1,,,,1,,,,,,,,,,1,2020
,,,,,1,,,,,,1,,,1,,,,,,,,,,,,2020
,,,,,1,,,,,,1,,,1,,,,,,,,,,,1,2020
,,,,,1,,,,,,1,,1,,,,,,,,,,,,,2020
,,,,1,,,,,,,,,,,,,1,,,,,,,,,2020
,,,,1,,,,,,,,1,,,,,,,,,,,,1,,2020
,,,,1,,,,,,,,1,,,,,,,,,,,,1,1,2020
,,,,1,,,,,,,,1,,,,,,,,,1,,,,,2020
,,,,1,,,,,,,,1,,,,,,,,1,,,,,,2020
,,,,1,,,,,,,,1,,,,1,,,,,,,,,,2020
,,,,1,,,,,,,1,,,,,,,,,,,,1,,,2020
,,,,1,,,,,,,1,,,,,,,,,,,,1,,1,2020
,,,,1,,,,,,,1,,,,,,,,,,,1,,,,2020
,,,,1,,,,,,,1,,,,,,,,,,,1,,,1,2020
,,,,1,,,,,,,1,,,,,,,,1,,,,,,,2020
,,,,1,,,,,,,1,,,,,,,,1,,,,,,1,2020
,,,,1,,,,,,,1,,,,,,,1,,,,,,,,2020
,,,,1,,,,,,,1,,,,1,,,,,,,,,,,2020
,,,,1,,,,,,,1,,,,1,,,,,,,,,,1,2020
,,,,1,,,,,,,1,,,1,,,,,,,,,,,,2020
,,,,1,,,,,,,1,,,1,,,,,,,,,,,1,2020
,,,,1,,,,,,,1,,1,,,,,,,,,,,,,2020
,,,1,,,,,,,,,,,,,,1,,,,,,,,,2020
,,,1,,,,,,,,,1,,,,,,,,,,,,1,,2020
,,,1,,,,,,,,,1,,,,,,,,,,,,1,1,2020
,,,1,,,,,,,,,1,,,,,,,,,1,,,,,2020
,,,1,,,,,,,,,1,,,,,,,,1,,,,,,2020
,,,1,,,,,,,,,1,,,,1,,,,,,,,,,2020
,,,1,,,,,,,,1,,,,,,,,,,,,1,,,2020
,,,1,,,,,,,,1,,,,,,,,,,,,1,,1,2020
,,,1,,,,,,,,1,,,,,,,,,,,1,,,,2020
,,,1,,,,,,,,1,,,,,,,,,,,1,,,1,2020
,,,1,,,,,,,,1,,,,,,,,1,,,,,,,2020
,,,1,,,,,,,,1,,,,,,,,1,,,,,,1,2020
,,,1,,,,,,,,1,,,,,,,1,,,,,,,,2020
,,,1,,,,,,,,1,,,,1,,,,,,,,,,,2020
,,,1,,,,,,,,1,,,,1,,,,,,,,,,1,2020
,,,1,,,,,,,,1,,,1,,,,,,,,,,,,2020
,,,1,,,,,,,,1,,,1,,,,,,,,,,,1,2020
,,,1,,,,,,,,1,,1,,,,,,,,,,,,,2020
,,1,,,,,,,,,,,,,,,1,,,,,,,,,2020
,,1,,,,,,,,,,1,,,,,,,,,,,,1,,2020
,,1,,,,,,,,,,1,,,,,,,,,,,,1,1,2020
,,1,,,,,,,,,,1,,,,,,,,,1,,,,,2020
,,1,,,,,,,,,,1,,,,,,,,1,,,,,,2020
,,1,,,,,,,,,,1,,,,1,,,,,,,,,,2020
,,1,,,,,,,,,1,,,,,,,,,,,,1,,,2020
,,1,,,,,,,,,1,,,,,,,,,,,,1,,1,2020
,,1,,,,,,,,,1,,,,,,,,,,,1,,,,2020
,,1,,,,,,,,,1,,,,,,,,,,,1,,,1,2020
,,1,,,,,,,,,1,,,,,,,,1,,,,,,,2020
,,1,,,,,,,,,1,,,,,,,,1,,,,,,1,2020
,,1,,,,,,,,,1,,,,,,,1,,,,,,,,2020
,,1,,,,,,,,,1,,,,1,,,,,,,,,,,2020
,,1,,,,,,,,,1,,,,1,,,,,,,,,,1,2020
,,1,,,,,,,,,1,,,1,,,,,,,,,,,,2020
,,1,,,,,,,,,1,,,1,,,,,,,,,,,1,2020
,,1,,,,,,,,,1,,1,,,,,,,,,,,,,2020
,1,,,,,,,,,,,,,,,,1,,,,,,,,,2020
,1,,,,,,,,,,,1,,,,,,,,,,,,1,,2020
,1,,,,,,,,,,,1,,,,,,,,,,,,1,1,2020
,1,,,,,,,,,,,1,,,,,,,,,1,,,,,2020
,1,,,,,,,,,,,1,,,,,,,,1,,,,,,2020
,1,,,,,,,,,,,1,,,,1,,,,,,,,,,2020
,1,,,,,,,,,,1,,,,,,,,,,,,1,,,2020
,1,,,,,,,,,,1,,,,,,,,,,,,1,,1,2020
,1,,,,,,,,,,1,,,,,,,,,,,1,,,,2020
,1,,,,,,,,,,1,,,,,,,,,,,1,,,1,2020
,1,,,,,,,,,,1,,,,,,,,1,,,,,,,2020
,1,,,,,,,,,,1,,,,,,,,1,,,,,,1,2020
,1,,,,,,,,,,1,,,,,,,1,,,,,,,,2020
,1,,,,,,,,,,1,,,,1,,,,,,,,,,,2020
,1,,,,,,,,,,1,,,,1,,,,,,,,,,1,2020
,1,,,,,,,,,,1,,,1,,,,,,,,,,,,2020
,1,,,,,,,,,,1,,,1,,,,,,,,,,,1,2020
,1,,,,,,,,,,1,,1,,,,,,,,,,,,,2020
1,,,,,,,,,,,,,,,,,1,,,,,,,,,2020
1,,,,,,,,,,,,1,,,,,,,,,,,,1,,2020
1,,,,,,,,,,,,1,,,,,,,,,,,,1,1,2020
1,,,,,,,,,,,,1,,,,,,,,,1,,,,,2020
1,,,,,,,,,,,,1,,,,,,,,1,,,,,,2020
1,,,,,,,,,,,,1,,,,1,,,,,,,,,,2020
1,,,,,,,,,,,1,,,,,,,,,,,,1,,,2020
1,,,,,,,,,,,1,,,,,,,,,,,,1,,1,2020
1,,,,,,,,,,,1,,,,,,,,,,,1,,,,2020
1,,,,,,,,,,,1,,,,,,,,,,,1,,,1,2020
1,,,,,,,,,,,1,,,,,,,,1,,,,,,,2020
1,,,,,,,,,,,1,,,,,,,,1,,,,,,1,2020
1,,,,,,,,,,,1,,,,,,,1,,,,,,,,2020
1,,,,,,,,,,,1,,,,1,,,,,,,,,,,2020
1,,,,,,,,,,,1,,,,1,,,,,,,,,,1,2020
1,,,,,,,,,,,1,,,1,,,,,,,,,,,,2020
1,,,,,,,,,,,1,,,1,,,,,,,,,,,1,2020
1,,,,,,,,,,,1,,1,,,,,,,,,,,,,2020
